ID_Cliente,Edad,Frecuencia_Compra,Monto_Total_Gastado,Nivel_Satisfaccion,Categoria_Favorita,Cantidad_Devoluciones,Usa_Promociones
451,39,3,168.95657956008603,10.0,Alimentos,0,0
452,39,3,698.3709659532103,8.34884771337657,Alimentos,1,0
453,66,7,447.6522893440224,7.024798634628607,Ropa,2,0
454,69,4,530.6891273521233,9.115710997011682,Electrónica,0,0
455,59,4,286.1426289162349,8.10001797217109,Hogar,1,0
456,23,6,102.67981468706188,7.469857734777171,Alimentos,1,0
457,32,6,658.3223361102421,7.421781829883699,Alimentos,1,1
458,60,3,908.7833686554297,10.0,Electrónica,0,0
459,54,4,420.2049327564011,8.144883434556892,Alimentos,1,1
460,50,6,364.12308603873,1.200362330137584,Hogar,5,0
461,25,6,373.64022623237065,9.177052647488376,Ropa,2,1
462,61,6,387.0693017936011,8.875344960684064,Alimentos,0,1
463,61,6,260.0280555640803,6.592102961019334,Hogar,3,1
464,22,3,317.915248976087,8.523536358378198,Alimentos,0,0
465,56,5,636.7444783042381,10.0,Electrónica,0,0
466,21,2,506.61464366142036,6.749439631381309,Alimentos,2,1
467,23,5,362.0511596179746,9.370943268641595,Alimentos,0,1
468,62,3,203.2026240421241,8.696742323765706,Ropa,1,0
469,49,3,684.8514871676823,7.062259856329332,Electrónica,2,0
470,69,5,538.5766651992592,7.687534816317955,Electrónica,1,1
471,47,11,851.4901326764507,7.642261119213,Ropa,1,1
472,64,7,707.3024043679214,6.926085788005599,Alimentos,1,1
473,52,7,792.8908624534599,7.3055643843570515,Hogar,2,0
474,57,4,465.21889551041295,8.746195172899991,Electrónica,0,0
475,69,1,1077.5652176010137,10.0,Electrónica,0,0
476,33,4,513.1696508812273,10.0,Alimentos,0,0
477,30,5,742.748473020354,8.708055031824054,Alimentos,1,0
478,67,4,479.3712926803777,4.776868701982742,Electrónica,3,1
479,59,4,396.25258723026724,9.408812411349968,Alimentos,1,0
480,47,7,554.805470534417,6.592028521898747,Hogar,2,0
481,36,6,636.4506263073455,7.165839240995009,Electrónica,1,0
482,34,8,750.9623886938339,8.216272495546722,Hogar,1,0
483,36,4,453.5741362903091,9.086797377984727,Hogar,1,0
484,45,3,659.6306982558642,9.325585685589873,Alimentos,0,1
485,43,0,646.4469014265306,6.378182414970304,Hogar,3,1
486,54,4,411.5894006507133,6.229673934782349,Alimentos,2,1
487,43,1,694.028855846109,7.865786806314473,Ropa,1,0
488,40,4,364.81229157005123,5.953920984146747,Alimentos,2,0
489,26,3,776.0329280009155,10.0,Hogar,0,1
490,29,5,-28.922488509102717,9.946757429910798,Ropa,0,1
491,18,6,456.9038214472857,9.020238052256026,Alimentos,0,1
492,18,6,117.66465451567247,6.603789657718896,Hogar,2,0
493,64,4,545.8423912276635,6.928849012100972,Electrónica,0,0
494,51,4,579.4540585269009,7.777972363466644,Electrónica,2,0
495,49,5,721.3740406044632,9.829253360501692,Alimentos,0,1
496,65,1,325.4126018261598,6.093761848990103,Alimentos,1,1
497,42,9,913.9228597588267,8.543318558675917,Electrónica,0,0
498,57,7,264.2366719550406,6.578405937442397,Hogar,2,0
499,62,5,769.3339447509732,5.685829240895163,Hogar,2,0
500,18,4,324.1047292954444,10.0,Hogar,0,0
